GEO,AGE,SEX,PCS
38,Y20T24,M,5
68,Y_GE65,M,7
971,Y20T24,M,4
59,Y20T24,F,9
71,Y_GE65,F,7
77,Y_GE65,F,7
68,Y35T39,F,9
47,Y30T34,M,6
69,Y40T44,F,9
09,Y_GE65,M,7
75,Y_GE65,F,7
25,Y20T24,F,9
42,Y30T34,F,9
38,Y30T34,F,5
83,Y30T34,F,5
76,Y20T24,M,6
65,Y30T34,M,5
42,Y20T24,F,5
72,Y40T44,F,4
69,Y55T59,M,3
75,Y25T29,M,3
77,Y_GE65,F,7
44,Y_GE65,F,7
30,Y60T64,M,1
62,Y15T19,M,9
79,Y_GE65,F,7
92,Y15T19,M,5
74,Y35T39,F,6
50,Y30T34,F,5
34,Y25T29,F,4
85,Y55T59,M,6
34,Y_GE65,F,7
35,Y25T29,F,3
91,Y25T29,F,3
76,Y25T29,M,6
64,Y_GE65,M,7
35,Y40T44,F,3
44,Y25T29,M,3
80,Y_GE65,M,7
13,Y60T64,F,9
33,Y50T54,M,4
59,Y40T44,F,9
92,Y35T39,F,5
37,Y45T49,M,6
70,Y25T29,F,5
02,Y60T64,M,7
76,Y20T24,M,6
56,Y_GE65,F,7
95,Y_GE65,M,7
52,Y45T49,M,6
25,Y20T24,F,5
78,Y40T44,F,3
05,Y_GE65,F,7
972,Y20T24,F,5
41,Y_GE65,F,7
2A,Y_GE65,M,7
85,Y_GE65,F,7
06,Y_GE65,F,7
38,Y60T64,F,7
41,Y50T54,F,4
42,Y_GE65,F,9
13,Y40T44,M,4
79,Y_GE65,M,7
49,Y55T59,M,4
44,Y30T34,F,4
62,Y45T49,M,4
85,Y35T39,M,3
33,Y45T49,F,4
31,Y_GE65,M,7
69,Y35T39,F,5
973,Y50T54,M,6
06,Y35T39,M,4
94,Y35T39,F,3
76,Y15T19,F,9
93,Y25T29,F,5
35,Y55T59,F,4
55,Y30T34,M,4
69,Y_GE65,M,9
91,Y55T59,M,5
33,Y30T34,M,2
33,Y_GE65,F,7
56,Y25T29,F,5
26,Y_GE65,M,7
27,Y_GE65,M,7
44,Y15T19,M,9
44,Y50T54,F,5
58,Y_GE65,M,7
09,Y30T34,F,2
31,Y40T44,F,5
15,Y60T64,M,7
31,Y55T59,F,5
22,Y60T64,M,7
82,Y15T19,F,9
59,Y45T49,F,3
44,Y15T19,F,9
48,Y_GE65,F,7
02,Y_GE65,M,7
59,Y15T19,F,9
36,Y25T29,M,4
54,Y45T49,M,6
57,Y35T39,M,5
30,Y15T19,M,9
76,Y55T59,F,2
75,Y50T54,F,5
75,Y35T39,F,3
45,Y40T44,F,6
54,Y60T64,F,9
13,Y_GE65,F,7
33,Y45T49,F,4
77,Y45T49,F,5
83,Y50T54,M,4
93,Y_GE65,M,7
78,Y35T39,F,3
33,Y_GE65,M,7
22,Y35T39,F,1
75,Y30T34,F,5
36,Y35T39,M,4
69,Y50T54,F,4
33,Y20T24,M,9
2B,Y45T49,M,6
90,Y55T59,F,4
51,Y50T54,M,6
13,Y60T64,M,7
64,Y25T29,F,9
66,Y_GE65,F,7
71,Y25T29,M,3
13,Y55T59,F,3
31,Y15T19,M,9
51,Y_GE65,F,7
971,Y50T54,M,5
12,Y25T29,M,5
56,Y60T64,M,3
59,Y60T64,F,3
46,Y_GE65,F,9
14,Y45T49,M,3
78,Y35T39,F,4
02,Y35T39,F,4
83,Y60T64,F,7
31,Y50T54,M,4
06,Y60T64,F,7
61,Y60T64,M,7
67,Y_GE65,M,7
92,Y30T34,M,4
51,Y45T49,M,3
89,Y45T49,M,4
57,Y60T64,F,5
22,Y_GE65,M,7
31,Y30T34,F,9
30,Y50T54,F,3
92,Y20T24,M,3
973,Y45T49,M,5
75,Y45T49,M,2
75,Y35T39,F,3
67,Y20T24,F,5
29,Y_GE65,F,7
38,Y50T54,F,5
34,Y40T44,M,9
29,Y_GE65,M,7
70,Y45T49,M,4
33,Y60T64,M,5
14,Y50T54,M,2
30,Y15T19,M,6
13,Y15T19,M,9
05,Y40T44,M,3
52,Y35T39,M,2
30,Y_GE65,M,7
14,Y_GE65,F,7
43,Y_GE65,F,7
75,Y45T49,M,3
62,Y25T29,M,5
22,Y_GE65,M,7
35,Y35T39,M,4
29,Y60T64,F,7
29,Y_GE65,F,7
77,Y15T19,M,9
22,Y55T59,M,4
23,Y35T39,F,4
76,Y15T19,M,9
75,Y40T44,F,5
62,Y_GE65,F,7
55,Y55T59,M,5
40,Y_GE65,M,7
47,Y20T24,F,5
971,Y_GE65,F,7
91,Y20T24,M,9
29,Y_GE65,F,7
67,Y30T34,M,6
87,Y15T19,F,9
60,Y45T49,M,5
74,Y60T64,M,4
35,Y20T24,M,6
51,Y15T19,F,9
93,Y40T44,F,2
25,Y45T49,F,9
60,Y50T54,M,4
92,Y_GE65,M,7
83,Y_GE65,M,7
75,Y45T49,M,3
94,Y60T64,M,6
86,Y15T19,F,9
85,Y35T39,M,6
74,Y55T59,M,2
06,Y_GE65,F,7
57,Y60T64,F,5
75,Y60T64,M,7
18,Y_GE65,M,7
56,Y_GE65,F,7
25,Y_GE65,M,6
95,Y30T34,M,3
972,Y_GE65,F,7
01,Y40T44,F,4
91,Y25T29,M,6
67,Y50T54,F,9
12,Y50T54,F,5
81,Y_GE65,M,7
65,Y_GE65,F,7
50,Y20T24,M,6
26,Y30T34,F,4
05,Y60T64,F,1
42,Y_GE65,F,7
30,Y25T29,F,3
10,Y60T64,F,7
92,Y20T24,F,9
82,Y_GE65,F,7
55,Y_GE65,M,7
54,Y15T19,F,9
26,Y15T19,F,2
33,Y45T49,M,3
24,Y30T34,F,5
77,Y60T64,M,7
69,Y40T44,M,3
31,Y50T54,M,4
40,Y50T54,M,6
78,Y15T19,M,9
78,Y50T54,M,5
72,Y_GE65,M,7
11,Y50T54,F,9
29,Y40T44,M,3
83,Y_GE65,M,7
28,Y55T59,M,6
63,Y50T54,F,4
32,Y30T34,M,6
92,Y30T34,F,3
64,Y60T64,M,4
81,Y15T19,F,9
77,Y55T59,F,9
54,Y_GE65,F,7
29,Y25T29,M,4
95,Y55T59,F,4
56,Y15T19,M,9
54,Y15T19,M,6
25,Y20T24,M,6
16,Y55T59,F,2
50,Y_GE65,F,7
69,Y40T44,M,4
60,Y25T29,M,6
67,Y20T24,F,9
44,Y_GE65,M,7
85,Y25T29,F,5
33,Y_GE65,M,7
13,Y25T29,F,5
52,Y_GE65,F,7
54,Y_GE65,F,7
45,Y30T34,F,4
93,Y20T24,F,5
94,Y30T34,M,5
94,Y25T29,M,5
62,Y_GE65,F,7
42,Y_GE65,F,7
62,Y_GE65,F,9
91,Y40T44,F,3
62,Y15T19,F,9
93,Y15T19,M,9
59,Y25T29,F,4
29,Y35T39,F,2
24,Y60T64,F,9
86,Y15T19,M,9
36,Y45T49,F,5
63,Y_GE65,F,7
42,Y60T64,M,3
78,Y_GE65,M,5
56,Y55T59,M,4
38,Y30T34,F,6
26,Y55T59,F,5
12,Y_GE65,M,7
57,Y55T59,M,3
57,Y40T44,M,6
67,Y_GE65,M,7
93,Y45T49,M,3
29,Y60T64,M,7
33,Y15T19,F,9
84,Y_GE65,M,7
77,Y50T54,F,5
60,Y_GE65,M,7
64,Y35T39,F,5
76,Y45T49,F,3
